stratum	term	class	category	file	line_no	speaker	utterance	tokens_marked
extended_voc	grandma	vocative	extended	Gelman/2004-Gender/46.cha	200	CHI	grandma !	[[grandma]] !
extended_voc	son	vocative	extended	Gleason/Dinner/charlie.cha	2354	FAT	but be careful , son . 1115504_1116050	but be careful , [[son]] .
extended_voc	grandma	vocative	extended	Hall/WhiteWork/stl.cha	18280	CHI	I want this grandma , I want this piece .	I want this [[grandma]] , I want this piece .
extended_voc	grandpa	vocative	extended	Kuczaj/030622.cha	1062	CHI	Grandpa .	[[Grandpa]] .
extended_voc	nana	vocative	extended	Brown/Sarah/021130.cha	500	CHI	&-um (.) Nana .	um . [[Nana]] .
extended_voc	grandma	vocative	extended	Lego-protect/Lego/004-1.cha	120	MOT	oh hi grandma . 628705_629475	oh hi [[grandma]] .
extended_voc	brother	vocative	extended	HSLLD/HV2/BR/tribr2.cha	1026	CHI	<oh brother> [<] .	oh [[brother]] .
extended_voc	uncle	vocative	extended	Weist/Emily/021028.cha	702	CAR	Uncle ? 489047_492056	[[Uncle]] ?
extended_voc	grandma	vocative	extended	Weist/Emily/040519.cha	1352	CHI	who's gonna go in, Grandma just can't do it by herself ? 825939_831541	who's gonna go in , [[Grandma]] just can't do it by herself ?
extended_voc	uncle	vocative	extended	HSLLD/HV3/BR/geobr3.cha	704	MOT	oh Uncle Uncle .	oh Uncle [[Uncle]] .
extended_voc	grandma	vocative	extended	Valian/06a.cha	816	MOT	yeah , Grandma's backyard .	yeah , [[Grandma's]] backyard .
extended_voc	daughter	vocative	extended	HSLLD/HV1/BR/marbr1.cha	402	MOT	the stepmother had two daughters , they were as proud and cruel as their mother and very plain .	the stepmother had two [[daughters]] , they were as proud and cruel as their mother and very plain .
extended_voc	grandfather	vocative	extended	Hall/WhitePro/zoe.cha	837	CHI	grandpa's [: grandfather's] ?	grandpa's [[grandfather's]] ?
extended_voc	grandma	vocative	extended	Weist/Jillian/020206.cha	1117	JEN	Grandma ? 1075349_1075882	[[Grandma]] ?
extended_voc	brother	vocative	extended	PetersonMcCabe/57.cha	83	INV	once your brother, what ?	once your [[brother]] , what ?
extended_voc	nana	vocative	extended	HSLLD/HV1/TP/shotp1.cha	1681	MOT	Nana .	[[Nana]] .
extended_voc	daughter	vocative	extended	Soderstrom/Joe/000717.cha	2941	MOT	are you a daughter, or a son ? 2016812_2018316	are you a [[daughter]] , or a son ?
extended_voc	nana	vocative	extended	Brown/Sarah/020328.cha	642	CHI	xxx Nana xxx .	xxx [[Nana]] xxx .
extended_voc	grandma	vocative	extended	Hall/BlackWork/roj.cha	8703	CHI	hey grandma .	hey [[grandma]] .
extended_voc	sister	vocative	extended	Valian/10c.cha	1813	CHI	Sister !	[[Sister]] !
extended_voc	grandmom	vocative	extended	MacWhinney/060323b.cha	475	MAR	grandmom [>] . 393880_395262	[[grandmom]] .
extended_voc	grandma	vocative	extended	HSLLD/HV2/TP/inatp2.cha	368	CHI	xxx grandma !	xxx [[grandma]] !
extended_voc	gramps	vocative	extended	Bernstein/Children/Kay/010600.cha	1027	MOT	hi Gramps ? 1233731_1234521	hi [[Gramps]] ?
extended_voc	brother	vocative	extended	PetersonMcCabe/81.cha	446	CHI	when [/] when my baby brother , they wanted second to the babiest [: smallest] [* s:r] .	when when my baby [[brother]] , they wanted second to the babiest smallest s r .
extended_voc	son	vocative	extended	Hall/WhiteWork/sut.cha	18077	FAT	hi son .	hi [[son]] .
extended_voc	grandma	vocative	extended	McCune/Alice/010705.cha	1935	CHI	oh, grandma, wears, hat . 1204563_1208048	oh , [[grandma]] , wears , hat .
extended_voc	daughter	vocative	extended	Sawyer/1-14-92.cha	1273	KF	daughter, can you xxx . 2227412_2229106	[[daughter]] , can you xxx .
extended_voc	grampa	vocative	extended	Demetras1/020807.cha	2142	FAT	we're gonna take your clothes off , Grampa .	we're gonna take your clothes off , [[Grampa]] .
extended_voc	grandma	vocative	extended	NewmanRatner/11/5365DL.cha	675	MOT	hi grandma .	hi [[grandma]] .
extended_voc	grandma	vocative	extended	PetersonMcCabe/33.cha	143	CHI	and, &-um when we got home from grandma's, well my dad usually came to see me and he, &-um he usually took us home instead of grandmama always watching us, grandparents .	and , um when we got home from [[grandma's]] , well my dad usually came to see me and he , um he usually took us home instead of grandmama always watching us , grandparents .
extended_voc	grandma	vocative	extended	Braunwald/030311.cha	1796	FAT	Andrew kicked the baby , Grandma . 964145_966444	Andrew kicked the baby , [[Grandma]] .
extended_voc	nana	vocative	extended	Brent/c1/010304.cha	1626	CHI	Nana . 2907260_2907895	[[Nana]] .
extended_voc	sister	vocative	extended	Gleason/Father/wanda.cha	2451	FAT	this is a big sister , and that's a big brother , and that's a little brother .	this is a big [[sister]] , and that's a big brother , and that's a little brother .
extended_voc	cousin	vocative	extended	HSLLD/HV3/MT/catmt3.cha	1583	AUN	Cousin .	[[Cousin]] .
extended_voc	sister	vocative	extended	HSLLD/HV5/BR/gilbr5.cha	50	CHI	sister +...	[[sister]] . . .
extended_voc	sister	vocative	extended	Braunwald/010619.cha	189	MOT	Jwww [% sister] , it's stained already . 143250_144585	Jwww [[sister]] , it's stained already .
extended_voc	nana	vocative	extended	Warren/wendy.cha	2372	CHI	Nana .	[[Nana]] .
extended_voc	sister	vocative	extended	Gathercole/16.cha	997	SAA	my sister , &-uh (.) <has it o(n)> [//] has a black one on .	my [[sister]] , uh . has it o n has a black one on .
extended_voc	grampa	vocative	extended	Gelman/2004-Gender/53.cha	51	CHI	grampa .	[[grampa]] .
extended_voc	grandma	vocative	extended	Higginson/April/april01.cha	2121	CHI	Grandma's .	[[Grandma's]] .
extended_voc	sister	vocative	extended	HSLLD/HV1/TP/zantp1.cha	185	MOT	Sister .	[[Sister]] .
extended_voc	grandma	vocative	extended	HSLLD/HV7/MT/annmt7.cha	412	COU	(..) Grandma .	. . [[Grandma]] .
extended_voc	nana	vocative	extended	Brown/Sarah/020712.cha	695	CHI	Nana .	[[Nana]] .
extended_arg	sibling	argument	extended	Gelman/2014-IndDiff/66P-R1.cha	294	MOT	probably a sibling's (be)cause it's got stars on it and I don't know too many adults who have stars on their bed .	probably a [[sibling's]] be cause it's got stars on it and I don't know too many adults who have stars on their bed .
extended_arg	sister	argument	extended	HSLLD/HV3/MT/termt3.cha	46	SIS	<Daddy found my sister (.) Daddy found my sister> [=! singing] .	Daddy found my sister . Daddy found my [[sister]] ! singing .
extended_arg	uncle	argument	extended	Braunwald/030422.cha	583	SIS	Uncle_mwww [% uncle] [>] . 261249_262573	Uncle mwww [[uncle]] .
extended_arg	parent	argument	extended	Valian/09b.cha	27	INV	okay , this is November fourth , nineteen eighty five , and this is the second meeting with Child and Parent .	okay , this is November fourth , nineteen eighty five , and this is the second meeting with Child and [[Parent]] .
extended_arg	brother	argument	extended	Hall/BlackWork/lef.cha	2161	CHI	oh brother I hope we don't xxx [//] (.) gimme [: give me] some potatoes .	oh [[brother]] I hope we don't xxx . gimme give me some potatoes .
extended_arg	grandma	argument	extended	Weist/Jillian/020206.cha	69	MOT	Grandma and Grandpa ? 65166_67360	[[Grandma]] and Grandpa ?
extended_arg	grandma	argument	extended	Weist/Emily/030127.cha	970	CHI	the part of Grandma's bed . 719868_723025	the part of [[Grandma's]] bed .
extended_arg	sister	argument	extended	Braunwald/020221.cha	1907	CHI	Didi@c [% sister] . 1367935_1369351	Didi c [[sister]] .
extended_arg	sister	argument	extended	Hall/BlackPro/mim.cha	22953	CHI	who you calling kid to my sister ?	who you calling kid to my [[sister]] ?
extended_arg	grandma	argument	extended	Gelman/2014-IndDiff/49C-P1.cha	152	CHI	but I [/] I want grandma .	but I I want [[grandma]] .
extended_arg	uncle	argument	extended	PetersonMcCabe/92.cha	391	CHI	and that's where we went with my uncle .	and that's where we went with my [[uncle]] .
extended_arg	grandma	argument	extended	PetersonMcCabe/92.cha	54	CHI	it was down in Kentucky <and I> [//] <when all those> [//] when I was visit [//] visiting my grandma .	it was down in Kentucky and I when all those when I was visit visiting my [[grandma]] .
extended_arg	grandpa	argument	extended	Demetras2/Jimmy/mother/020705.cha	750	MOT	oh grandpa doesn't use a ruler to screw with .	oh [[grandpa]] doesn't use a ruler to screw with .
extended_arg	brother	argument	extended	PetersonMcCabe/35.cha	495	CHI	know , when my brothers did that once <he was> [//] whooahah@i he [//] &-um the front seat was going phhhhh@o like that .	know , when my [[brothers]] did that once he was whooahah i he um the front seat was going phhhhh o like that .
extended_arg	sister	argument	extended	HSLLD/HV3/MT/sarmt3.cha	307	MOT	Sis I'm cutting your sister's meat .	Sis I'm cutting your [[sister's]] meat .
extended_arg	sister	argument	extended	HSLLD/HV2/MT/zenmt2.cha	1421	MOT	say I love my sister .	say I love my [[sister]] .
extended_arg	aunt	argument	extended	HSLLD/HV5/MT/kurmt5.cha	1831	SIS	probably Aunt Bonnie [?] !	probably [[Aunt]] Bonnie ? !
extended_arg	son	argument	extended	Gelman/2014-IndDiff/03P-R1.cha	113	MOT	well I like to eat popcorn a lot when we watch movies with my son .	well I like to eat popcorn a lot when we watch movies with my [[son]] .
extended_arg	brother	argument	extended	Gopnik/game/g01312.cha	236	INT	does your brother like it ?	does your [[brother]] like it ?
extended_arg	grandma	argument	extended	Kuczaj/021130.cha	73	MOT	tell Grandma where you see these kind of things Abe .	tell [[Grandma]] where you see these kind of things Abe .
extended_arg	sister	argument	extended	Nippold/IR.cha	30	INV	are they brothers or sisters ?	are they brothers or [[sisters]] ?
extended_arg	sister	argument	extended	MacWhinney/050420d.cha	235	CHI	"then a little boy named Tommy said to little sister named Jenny +""/. 461628_471435"	then a little boy named Tommy said to little [[sister]] named Jenny .
extended_arg	grandpa	argument	extended	Weist/Matt/020310.cha	1358	MOT	grandpa Dale (.) see that's grandma Sharon .	[[grandpa]] Dale . see that's grandma Sharon .
extended_arg	brother	argument	extended	MacWhinney/080321a.cha	211	PAR6	and then the kid his kid the kid and his brother were rotten . 794330_800970	and then the kid his kid the kid and his [[brother]] were rotten .
extended_arg	sister	argument	extended	Snow/030410b.cha	1945	MOT	do you have a sister ? 1382675_1384985	do you have a [[sister]] ?
extended_arg	cousin	argument	extended	Brown/Sarah/040820.cha	408	MOT	my cousin had a baby boy last Sunday .	my [[cousin]] had a baby boy last Sunday .
extended_arg	cousin	argument	extended	HSLLD/HV3/ER/aprer3.cha	76	GRM	oh well I xxx cousin Dawn .	oh well I xxx [[cousin]] Dawn .
extended_arg	aunt	argument	extended	Hall/BlackWork/trc.cha	10975	CHI	one mah [: my] aunt an(d) one &~mah sistah [: sister] das [: that's] my sister , the: other one my aunt .	one mah my [[aunt]] an d one mah sistah sister das that's my sister , the other one my aunt .
extended_arg	sister	argument	extended	Braunwald/020423.cha	485	MOT	you know who my sister is ? 567294_569082	you know who my [[sister]] is ?
extended_arg	uncle	argument	extended	Demetras1/031022.cha	1163	CHI	uncle Craig did it .	[[uncle]] Craig did it .
extended_arg	grandma	argument	extended	McCune/Jase/011100.cha	1756	MOT	talk to grandma . 986983_987483	talk to [[grandma]] .
extended_arg	brother	argument	extended	HSLLD/HV3/ER/joeer3.cha	608	CHI	I don't know who can [?] save him Mario Brothers (.) Two .	I don't know who can ? save him Mario [[Brothers]] . Two .
extended_arg	nana	argument	extended	Brown/Sarah/040118.cha	175	MOT	Nana's got Pierre (.) huh ?	[[Nana's]] got Pierre . huh ?
extended_arg	grandma	argument	extended	Weist/Matt/030421.cha	994	MOT	so we should think about what we wanna do when grandma and grandpa come .	so we should think about what we wanna do when [[grandma]] and grandpa come .
extended_arg	grandma	argument	extended	HSLLD/HV3/MT/bobmt3.cha	108	MOT	remember when I was looking in Time magazine I wanted to show grandma something ?	remember when I was looking in Time magazine I wanted to show [[grandma]] something ?
extended_arg	brother	argument	extended	Suppes/030204.cha	998	CHI	my brother .	my [[brother]] .
extended_arg	uncle	argument	extended	HSLLD/HV1/BR/trubr1.cha	1472	MOT	it looks like the one Uncle Scott made doesn't it ?	it looks like the one [[Uncle]] Scott made doesn't it ?
extended_arg	sister	argument	extended	Post/Tow/020122.cha	1340	SIB	and the sister too .	and the [[sister]] too .
extended_arg	brother	argument	extended	Braunwald/031117.cha	133	SIS	0 [=! gasps] because Awww [% friend] wanted a sister and Cwww [% friend] wanted a brother . 86601_90711	! gasps because Awww friend wanted a sister and Cwww friend wanted a [[brother]] .
extended_arg	grandpa	argument	extended	Gelman/2004-Gender/33.cha	1687	CHI	grandpa and me .	[[grandpa]] and me .
extended_arg	grandfather	argument	extended	Brown/Adam/030318.cha	2484	CHI	grandfather came .	[[grandfather]] came .
extended_arg	aunt	argument	extended	Weist/Emily/020606.cha	1607	CAR	what'd Aunt_Carey do ? 972322_974035	what'd [[Aunt]] Carey do ?
extended_arg	sister	argument	extended	Gopnik/free/f00311.cha	407	INT	what did your sister get ?	what did your [[sister]] get ?
extended_arg	grandpa	argument	extended	McCune/Aurie/010600.cha	1195	MOT	do you wanna talk to grandma and grandpa ?	do you wanna talk to grandma and [[grandpa]] ?
extended_arg	aunt	argument	extended	Weist/Emily/020813.cha	1533	CAR	so, what did Aunt_Niece do with you ? 1391413_1396866	so , what did [[Aunt]] Niece do with you ?
extended_arg	uncle	argument	extended	HSLLD/HV2/TP/rastp2.cha	1202	CHI	that's my uncle's name .	that's my [[uncle's]] name .
extended_arg	cousin	argument	extended	Valian/02b.cha	2622	MOT	Cousin Tom .	[[Cousin]] Tom .
extended_arg	grandma	argument	extended	Higginson/April/april05.cha	2304	MOT	remember the name of the game you went and watched Allen play with Grandma ?	remember the name of the game you went and watched Allen play with [[Grandma]] ?
extended_arg	sister	argument	extended	PetersonMcCabe/67.cha	794	CHI	and my mom got this big and my sister got one that big .	and my mom got this big and my [[sister]] got one that big .
extended_arg	uncle	argument	extended	PetersonMcCabe/40.cha	211	CHI	then we went to see Uncle_Bill, my friend .	then we went to see [[Uncle]] Bill , my friend .
